[ 2013-05-27T15:15:58+08:00 ] 127.0.0.1 /index.php/admin/Category/addCategory
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.001608s ]
INFO: [ route_check ] --END-- [ RunTime:0.001714s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000968s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001023s ]
SQL: SHOW COLUMNS FROM `shop_category` [ RunTime:0.002688s ]
SQL: SHOW COLUMNS FROM `shop_productattrvalue` [ RunTime:0.002305s ]
SQL: SHOW COLUMNS FROM `shop_attrvalue` [ RunTime:0.002471s ]
SQL: SHOW COLUMNS FROM `shop_productaggregate` [ RunTime:0.002101s ]
SQL: drop table shop_attrtmp [ RunTime:0.044599s ]
NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 108 行.
NOTIC: [8] Undefined variable: condition E:\www\MyTmall\Lib\Action\Admin\CategoryAction.class.php 第 59 行.
NOTIC: [8] Undefined variable: IN E:\www\MyTmall\Lib\Action\Admin\CategoryAction.class.php 第 60 行.
NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 80 行.
SQL: 		CREATE TABLE shop_attrtmp
		select 
		productid,
			MAX(IF(typeattrid= '197', AttrValue,NULL)) AS 'level197',MAX(IF(typeattrid= '198', AttrValue,NULL)) AS 'level198'
				from(
					select a.productId,a.TypeAttrId,a.AttrValue from shop_productattrvalue as a 
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97061) [ RunTime:0.000117s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97062) [ RunTime:0.000114s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97063) [ RunTime:0.000113s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97064) [ RunTime:0.000121s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97065) [ RunTime:0.000121s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97066) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97067) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97068) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97069) [ RunTime:0.000133s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97070) [ RunTime:0.000110s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97071) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97072) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97076) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97077) [ RunTime:0.000138s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97078) [ RunTime:0.000113s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97185) [ RunTime:0.000104s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97186) [ RunTime:0.000100s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97234) [ RunTime:0.000179s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97235) [ RunTime:0.000131s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97236) [ RunTime:0.000105s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97388) [ RunTime:0.000098s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97389) [ RunTime:0.000150s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97390) [ RunTime:0.000121s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97391) [ RunTime:0.000123s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97392) [ RunTime:0.000115s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97393) [ RunTime:0.000119s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97394) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97467) [ RunTime:0.000101s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97468) [ RunTime:0.000130s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97469) [ RunTime:0.000116s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97470) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97471) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97472) [ RunTime:0.000092s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97473) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97474) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97475) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97476) [ RunTime:0.000117s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97477) [ RunTime:0.000119s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97478) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97479) [ RunTime:0.000130s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97480) [ RunTime:0.000116s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97481) [ RunTime:0.000103s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97583) [ RunTime:0.000096s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97584) [ RunTime:0.000096s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97585) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97588) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97589) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97594) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97595) [ RunTime:0.000097s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97596) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97597) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97619) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97636) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97637) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97638) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97703) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97704) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97705) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97706) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97727) [ RunTime:0.000099s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97728) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97729) [ RunTime:0.000106s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97730) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97731) [ RunTime:0.000099s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97732) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97733) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97734) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97742) [ RunTime:0.000106s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97743) [ RunTime:0.000098s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97744) [ RunTime:0.000128s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97745) [ RunTime:0.000113s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97746) [ RunTime:0.000113s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97747) [ RunTime:0.000120s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97748) [ RunTime:0.000143s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97749) [ RunTime:0.000121s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97750) [ RunTime:0.000117s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,97751) [ RunTime:0.000127s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98225) [ RunTime:0.000105s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98226) [ RunTime:0.000100s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98257) [ RunTime:0.000096s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98258) [ RunTime:0.000132s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98259) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98260) [ RunTime:0.000138s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98261) [ RunTime:0.000134s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98443) [ RunTime:0.000117s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98444) [ RunTime:0.000139s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98445) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98446) [ RunTime:0.000108s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98447) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98448) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98506) [ RunTime:0.000158s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98507) [ RunTime:0.000143s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98508) [ RunTime:0.000122s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98509) [ RunTime:0.000118s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98510) [ RunTime:0.000141s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98511) [ RunTime:0.000123s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98512) [ RunTime:0.000116s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98513) [ RunTime:0.000114s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98514) [ RunTime:0.000123s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98515) [ RunTime:0.000105s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98516) [ RunTime:0.000100s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98517) [ RunTime:0.000099s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98518) [ RunTime:0.000098s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98519) [ RunTime:0.000097s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98535) [ RunTime:0.000096s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98536) [ RunTime:0.000096s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98537) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98538) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98539) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98540) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98541) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98542) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98543) [ RunTime:0.000100s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98544) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98545) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98546) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98547) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98548) [ RunTime:0.000100s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98549) [ RunTime:0.000115s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98600) [ RunTime:0.000137s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98601) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98667) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98668) [ RunTime:0.000117s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98669) [ RunTime:0.000159s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98670) [ RunTime:0.000157s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98671) [ RunTime:0.000115s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98672) [ RunTime:0.000100s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98673) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98674) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98675) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98676) [ RunTime:0.000096s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98677) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98678) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98679) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98680) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98681) [ RunTime:0.000116s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98682) [ RunTime:0.000103s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98683) [ RunTime:0.000100s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98684) [ RunTime:0.000098s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98685) [ RunTime:0.000098s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98686) [ RunTime:0.000101s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98687) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98688) [ RunTime:0.000092s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98689) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98690) [ RunTime:0.000108s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98691) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98692) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98893) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98950) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,98952) [ RunTime:0.000107s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99042) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99043) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99086) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99196) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99197) [ RunTime:0.000108s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99198) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99199) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99200) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99201) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99202) [ RunTime:0.000105s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99203) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99204) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99205) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99206) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99211) [ RunTime:0.000121s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99212) [ RunTime:0.000131s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (9,99213) [ RunTime:0.000146s ]
SQL: INSERT INTO `shop_category` (`Pid`,`Name`) VALUES (1,'Aviator') [ RunTime:0.013871s ]
SQL: select count(productid) from shop_attrtmp where level198 like 'Aviator' and level197 like 'Sunglasses' [ RunTime:0.003338s ]
SQL: select productid from shop_attrtmp where level198 like 'Aviator' and level197 like 'Sunglasses' [ RunTime:0.003306s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96182) [ RunTime:0.000186s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96183) [ RunTime:0.000157s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96184) [ RunTime:0.000169s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96187) [ RunTime:0.000144s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96188) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96189) [ RunTime:0.000232s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96190) [ RunTime:0.000122s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96191) [ RunTime:0.000148s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96192) [ RunTime:0.000129s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96193) [ RunTime:0.000122s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96194) [ RunTime:0.000120s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96195) [ RunTime:0.000118s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96196) [ RunTime:0.000120s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96197) [ RunTime:0.000116s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96198) [ RunTime:0.000115s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96199) [ RunTime:0.000114s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96200) [ RunTime:0.000141s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96201) [ RunTime:0.000120s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96202) [ RunTime:0.000117s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96203) [ RunTime:0.000114s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96204) [ RunTime:0.000120s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96205) [ RunTime:0.000117s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96206) [ RunTime:0.000113s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96207) [ RunTime:0.000110s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96213) [ RunTime:0.000112s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,96214) [ RunTime:0.000111s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,97161) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,97162) [ RunTime:0.000108s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,97163) [ RunTime:0.000108s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,97164) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,97165) [ RunTime:0.000106s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,97166) [ RunTime:0.000105s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,97167) [ RunTime:0.000105s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,97168) [ RunTime:0.000117s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,97169) [ RunTime:0.000165s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,97170) [ RunTime:0.000154s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (10,97171) [ RunTime:0.000124s ]
